BLIQ     2404    1       2464    2465    2506    2505
BLIQ     2405    1       2465    2466    2507    2506
BLIQ     2406    1       2466    2467    2508    2507
BLIQ     2407    1       2467    2468    2509    2508
BLIQ     2408    1       2468    2469    2510    2509
BLIQ     2409    1       2469    2470    2511    2510
BLIQ     2410    1       2470    2471    2512    2511
BLIQ     2411    1       2471    2472    2513    2512
BLIQ     2412    1       2472    2473    2514    2513
BLIQ     2413    1       2473    2474    2515    2514
BLIQ     2414    1       2474    2475    2516    2515
BLIQ     2415    1       2475    2476    2517    2516
BLIQ     2416    1       2476    2477    2518    2517
BLIQ     2417    1       2477    2478    2519    2518
BLIQ     2418    1       2478    2479    2520    2519
BLIQ     2419    1       2479    2480    2521    2520
BLIQ     2420    1       2480    2481    2522    2521
BLIQ     2421    1       2481    2482    2523    2522
BLIQ     2422    1       2482    2483    2524    2523
BLIQ     2423    1       2483    2484    2525    2524
BLIQ     2424    1       2484    2485    2526    2525
BLIQ     2425    1       2485    2486    2527    2526
BLIQ     2426    1       2486    2487    2528    2527
BLIQ     2427    1       2487    2488    2529    2528
BLIQ     2428    1       2488    2489    2530    2529
BLIQ     2429    1       2489    2490    2531    2530
BLIQ     2430    1       2490    2491    2532    2531
BLIQ     2431    1       2491    2492    2533    2532
BLIQ     2432    1       2492    2493    2534    2533
BLIQ     2433    1       2493    2494    2535    2534
BLIQ     2434    1       2494    2495    2536    2535
BLIQ     2435    1       2495    2496    2537    2536
BLIQ     2436    1       2496    2497    2538    2537
BLIQ     2437    1       2497    2498    2539    2538
BLIQ     2438    1       2498    2499    2540    2539
BLIQ     2439    1       2499    2500    2541    2540
BLIQ     2440    1       2500    2501    2542    2541
BLIQ     2441    1       2502    2503    2544    2543
BLIQ     2442    1       2503    2504    2545    2544
BLIQ     2443    1       2504    2505    2546    2545
BLIQ     2444    1       2505    2506    2547    2546
BLIQ     2445    1       2506    2507    2548    2547
BLIQ     2446    1       2507    2508    2549    2548
BLIQ     2447    1       2508    2509    2550    2549
BLIQ     2448    1       2509    2510    2551    2550
BLIQ     2449    1       2510    2511    2552    2551
BLIQ     2450    1       2511    2512    2553    2552
BLIQ     2451    1       2512    2513    2554    2553
BLIQ     2452    1       2513    2514    2555    2554
BLIQ     2453    1       2514    2515    2556    2555
BLIQ     2454    1       2515    2516    2557    2556
BLIQ     2455    1       2516    2517    2558    2557
BLIQ     2456    1       2517    2518    2559    2558
BLIQ     2457    1       2518    2519    2560    2559
BLIQ     2458    1       2519    2520    2561    2560
BLIQ     2459    1       2520    2521    2562    2561
BLIQ     2460    1       2521    2522    2563    2562
BLIQ     2461    1       2522    2523    2564    2563
BLIQ     2462    1       2523    2524    2565    2564
BLIQ     2463    1       2524    2525    2566    2565
BLIQ     2464    1       2525    2526    2567    2566
BLIQ     2465    1       2526    2527    2568    2567
BLIQ     2466    1       2527    2528    2569    2568
BLIQ     2467    1       2528    2529    2570    2569
BLIQ     2468    1       2529    2530    2571    2570
BLIQ     2469    1       2530    2531    2572    2571
BLIQ     2470    1       2531    2532    2573    2572
BLIQ     2471    1       2532    2533    2574    2573
BLIQ     2472    1       2533    2534    2575    2574
BLIQ     2473    1       2534    2535    2576    2575
BLIQ     2474    1       2535    2536    2577    2576
BLIQ     2475    1       2536    2537    2578    2577
BLIQ     2476    1       2537    2538    2579    2578
BLIQ     2477    1       2538    2539    2580    2579
BLIQ     2478    1       2539    2540    2581    2580
BLIQ     2479    1       2540    2541    2582    2581
BLIQ     2480    1       2541    2542    2583    2582
BLIQ     2481    1       2543    2544    2585    2584
BLIQ     2482    1       2544    2545    2586    2585
BLIQ     2483    1       2545    2546    2587    2586
BLIQ     2484    1       2546    2547    2588    2587
BLIQ     2485    1       2547    2548    2589    2588
BLIQ     2486    1       2548    2549    2590    2589
BLIQ     2487    1       2549    2550    2591    2590
BLIQ     2488    1       2550    2551    2592    2591
BLIQ     2489    1       2551    2552    2593    2592
BLIQ     2490    1       2552    2553    2594    2593
BLIQ     2491    1       2553    2554    2595    2594
BLIQ     2492    1       2554    2555    2596    2595
BLIQ     2493    1       2555    2556    2597    2596
BLIQ     2494    1       2556    2557    2598    2597
BLIQ     2495    1       2557    2558    2599    2598
BLIQ     2496    1       2558    2559    2600    2599
BLIQ     2497    1       2559    2560    2601    2600
BLIQ     2498    1       2560    2561    2602    2601
BLIQ     2499    1       2561    2562    2603    2602
BLIQ     2500    1       2562    2563    2604    2603
BLIQ     2501    1       2563    2564    2605    2604
BLIQ     2502    1       2564    2565    2606    2605
BLIQ     2503    1       2565    2566    2607    2606
BLIQ     2504    1       2566    2567    2608    2607
BLIQ     2505    1       2567    2568    2609    2608
BLIQ     2506    1       2568    2569    2610    2609
BLIQ     2507    1       2569    2570    2611    2610
BLIQ     2508    1       2570    2571    2612    2611
BLIQ     2509    1       2571    2572    2613    2612
BLIQ     2510    1       2572    2573    2614    2613
BLIQ     2511    1       2573    2574    2615    2614
BLIQ     2512    1       2574    2575    2616    2615
BLIQ     2513    1       2575    2576    2617    2616
BLIQ     2514    1       2576    2577    2618    2617
BLIQ     2515    1       2577    2578    2619    2618
BLIQ     2516    1       2578    2579    2620    2619
BLIQ     2517    1       2579    2580    2621    2620
BLIQ     2518    1       2580    2581    2622    2621
BLIQ     2519    1       2581    2582    2623    2622
BLIQ     2520    1       2582    2583    2624    2623
BLIQ     2521    1       2584    2585    2626    2625
BLIQ     2522    1       2585    2586    2627    2626
BLIQ     2523    1       2586    2587    2628    2627
BLIQ     2524    1       2587    2588    2629    2628
BLIQ     2525    1       2588    2589    2630    2629
BLIQ     2526    1       2589    2590    2631    2630
BLIQ     2527    1       2590    2591    2632    2631
BLIQ     2528    1       2591    2592    2633    2632
BLIQ     2529    1       2592    2593    2634    2633
BLIQ     2530    1       2593    2594    2635    2634
BLIQ     2531    1       2594    2595    2636    2635
BLIQ     2532    1       2595    2596    2637    2636
BLIQ     2533    1       2596    2597    2638    2637
BLIQ     2534    1       2597    2598    2639    2638
BLIQ     2535    1       2598    2599    2640    2639
BLIQ     2536    1       2599    2600    2641    2640
BLIQ     2537    1       2600    2601    2642    2641
BLIQ     2538    1       2601    2602    2643    2642
BLIQ     2539    1       2602    2603    2644    2643
BLIQ     2540    1       2603    2604    2645    2644
BLIQ     2541    1       2604    2605    2646    2645
BLIQ     2542    1       2605    2606    2647    2646
BLIQ     2543    1       2606    2607    2648    2647
BLIQ     2544    1       2607    2608    2649    2648
BLIQ     2545    1       2608    2609    2650    2649
BLIQ     2546    1       2609    2610    2651    2650
BLIQ     2547    1       2610    2611    2652    2651
BLIQ     2548    1       2611    2612    2653    2652
BLIQ     2549    1       2612    2613    2654    2653
BLIQ     2550    1       2613    2614    2655    2654
BLIQ     2551    1       2614    2615    2656    2655
BLIQ     2552    1       2615    2616    2657    2656
BLIQ     2553    1       2616    2617    2658    2657
BLIQ     2554    1       2617    2618    2659    2658
BLIQ     2555    1       2618    2619    2660    2659
BLIQ     2556    1       2619    2620    2661    2660
BLIQ     2557    1       2620    2621    2662    2661
BLIQ     2558    1       2621    2622    2663    2662
BLIQ     2559    1       2622    2623    2664    2663
BLIQ     2560    1       2623    2624    2665    2664
BLIQ     2561    1       2625    2626    2667    2666
BLIQ     2562    1       2626    2627    2668    2667
BLIQ     2563    1       2627    2628    2669    2668
BLIQ     2564    1       2628    2629    2670    2669
BLIQ     2565    1       2629    2630    2671    2670
BLIQ     2566    1       2630    2631    2672    2671
BLIQ     2567    1       2631    2632    2673    2672
BLIQ     2568    1       2632    2633    2674    2673
BLIQ     2569    1       2633    2634    2675    2674
BLIQ     2570    1       2634    2635    2676    2675
BLIQ     2571    1       2635    2636    2677    2676
BLIQ     2572    1       2636    2637    2678    2677
BLIQ     2573    1       2637    2638    2679    2678
BLIQ     2574    1       2638    2639    2680    2679
BLIQ     2575    1       2639    2640    2681    2680
BLIQ     2576    1       2640    2641    2682    2681
BLIQ     2577    1       2641    2642    2683    2682
BLIQ     2578    1       2642    2643    2684    2683
BLIQ     2579    1       2643    2644    2685    2684
BLIQ     2580    1       2644    2645    2686    2685
BLIQ     2581    1       2645    2646    2687    2686
BLIQ     2582    1       2646    2647    2688    2687
BLIQ     2583    1       2647    2648    2689    2688
BLIQ     2584    1       2648    2649    2690    2689
BLIQ     2585    1       2649    2650    2691    2690
BLIQ     2586    1       2650    2651    2692    2691
BLIQ     2587    1       2651    2652    2693    2692
BLIQ     2588    1       2652    2653    2694    2693
BLIQ     2589    1       2653    2654    2695    2694
BLIQ     2590    1       2654    2655    2696    2695
BLIQ     2591    1       2655    2656    2697    2696
BLIQ     2592    1       2656    2657    2698    2697
BLIQ     2593    1       2657    2658    2699    2698
BLIQ     2594    1       2658    2659    2700    2699
BLIQ     2595    1       2659    2660    2701    2700
BLIQ     2596    1       2660    2661    2702    2701
BLIQ     2597    1       2661    2662    2703    2702
BLIQ     2598    1       2662    2663    2704    2703
BLIQ     2599    1       2663    2664    2705    2704
BLIQ     2600    1       2664    2665    2706    2705
BLIQ     2601    1       2666    2667    2708    2707
BLIQ     2602    1       2667    2668    2709    2708
BLIQ     2603    1       2668    2669    2710    2709
BLIQ     2604    1       2669    2670    2711    2710
BLIQ     2605    1       2670    2671    2712    2711
BLIQ     2606    1       2671    2672    2713    2712
BLIQ     2607    1       2672    2673    2714    2713
BLIQ     2608    1       2673    2674    2715    2714
BLIQ     2609    1       2674    2675    2716    2715
BLIQ     2610    1       2675    2676    2717    2716
BLIQ     2611    1       2676    2677    2718    2717
BLIQ     2612    1       2677    2678    2719    2718
BLIQ     2613    1       2678    2679    2720    2719
BLIQ     2614    1       2679    2680    2721    2720
